relative_path,size_bytes,human_size,extension,channel,sha256
00_域门/README.md,698,698 B,.md,A_DIRECT_GIT,
00_域门/来源路径保留/2026-06-15/21-19-ui-searched-code-8790x/work-cockpit-prototype/工作事务推进驾驶舱桌面入口.command,1837,1.8 KiB,.command,A_DIRECT_GIT,
00_域门/来源路径保留/2026-06-15/21-19-ui-searched-code-8790x/work-cockpit-prototype/清风显化_工作生活计划_桌面入口.command,1719,1.7 KiB,.command,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-15/21-19-ui-searched-code-8790x/work-cockpit-prototype/index.html,41784,40.8 KiB,.html,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-15/21-19-ui-searched-code-8790x/work-cockpit-prototype/一键启动工作事务推进驾驶舱全链路.command,1246,1.2 KiB,.command,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-15/21-19-ui-searched-code-8790x/work-cockpit-prototype/一键启动工作事务推进驾驶舱全链路.command.backup.2026-06-16T0200,1186,1.2 KiB,.2026-06-16t0200,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-15/21-19-ui-searched-code-8790x/work-cockpit-prototype/启动工作事务推进驾驶舱召回服务.command,1103,1.1 KiB,.command,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-15/21-19-ui-searched-code-8790x/work-cockpit-prototype/工作事务推进驾驶舱_Codex召回运行卡.md,9786,9.6 KiB,.md,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-15/21-19-ui-searched-code-8790x/work-cockpit-prototype/工作事务推进驾驶舱_Codex召回运行验收.json,4810,4.7 KiB,.json,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-15/21-19-ui-searched-code-8790x/work-cockpit-prototype/工作事务推进驾驶舱_Codex召回运行验收.md,3005,2.9 KiB,.md,A_DIRECT_GIT,
00_域门/来源路径保留/2026-06-14/skill-2/outputs/work-cockpit-prototype/工作事务推进驾驶舱桌面入口.command,1161,1.1 KiB,.command,A_DIRECT_GIT,
10_输入收件箱/来源路径保留/2026-06-15/21-19-ui-searched-code-8790x/work-cockpit-prototype/工作事务推进驾驶舱收件箱/WP-20260615-062309_继续测试三_明天晚上给小哥做口播复盘_周四前把生活清单同步给我自.md,857,857 B,.md,A_DIRECT_GIT,
10_输入收件箱/来源路径保留/2026-06-15/21-19-ui-searched-code-8790x/work-cockpit-prototype/工作事务推进驾驶舱收件箱/WP-20260615-062449_继续测试三_明天晚上给小哥做口播复盘_周四前把生活清单同步给我.md,851,851 B,.md,A_DIRECT_GIT,
50_输出区/来源路径保留/2026-06-14/skill-2/outputs/work-cockpit-prototype/index.html,41784,40.8 KiB,.html,A_DIRECT_GIT,
50_输出区/来源路径保留/2026-06-14/skill-2/outputs/work-cockpit-prototype/一键启动工作事务推进驾驶舱全链路.command,1186,1.2 KiB,.command,A_DIRECT_GIT,
50_输出区/来源路径保留/2026-06-14/skill-2/outputs/work-cockpit-prototype/启动工作事务推进驾驶舱召回服务.command,763,763 B,.command,A_DIRECT_GIT,
50_输出区/来源路径保留/2026-06-14/skill-2/outputs/work-cockpit-prototype/工作事务推进驾驶舱_Codex召回运行卡.md,9786,9.6 KiB,.md,A_DIRECT_GIT,
50_输出区/来源路径保留/2026-06-14/skill-2/outputs/work-cockpit-prototype/工作事务推进驾驶舱_Codex召回运行验收.json,3867,3.8 KiB,.json,A_DIRECT_GIT,
50_输出区/来源路径保留/2026-06-14/skill-2/outputs/work-cockpit-prototype/工作事务推进驾驶舱_Codex召回运行验收.md,2375,2.3 KiB,.md,A_DIRECT_GIT,
50_输出区/来源路径保留/2026-06-15/21-19-ui-searched-code-8790x/work-cockpit-prototype/工作事务推进驾驶舱_Codex召回结果/WP-20260615-062650_小红书口播试录与清风别墅转让书材料清单.html,3534,3.5 KiB,.html,A_DIRECT_GIT,
50_输出区/来源路径保留/2026-06-15/21-19-ui-searched-code-8790x/work-cockpit-prototype/工作事务推进驾驶舱_Codex召回结果/WP-20260615-062650_小红书口播试录与清风别墅转让书材料清单.json,2672,2.6 KiB,.json,A_DIRECT_GIT,
10_输入收件箱/来源路径保留/2026-06-14/skill-2/outputs/work-cockpit-prototype/工作事务推进驾驶舱收件箱/WP-20260615-062309_继续测试三_明天晚上给小哥做口播复盘_周四前把生活清单同步给我自.md,857,857 B,.md,A_DIRECT_GIT,
10_输入收件箱/来源路径保留/2026-06-14/skill-2/outputs/work-cockpit-prototype/工作事务推进驾驶舱收件箱/WP-20260615-062449_继续测试三_明天晚上给小哥做口播复盘_周四前把生活清单同步给我.md,851,851 B,.md,A_DIRECT_GIT,
50_输出区/来源路径保留/2026-06-14/skill-2/outputs/work-cockpit-prototype/工作事务推进驾驶舱_Codex召回结果/WP-20260615-062650_小红书口播试录与清风别墅转让书材料清单.html,3534,3.5 KiB,.html,A_DIRECT_GIT,
50_输出区/来源路径保留/2026-06-14/skill-2/outputs/work-cockpit-prototype/工作事务推进驾驶舱_Codex召回结果/WP-20260615-062650_小红书口播试录与清风别墅转让书材料清单.json,2672,2.6 KiB,.json,A_DIRECT_GIT,
